trp_kingdom_1_lady_18_pl|Bernatys
trp_kingdom_1_lady_19|Lady Enricata
trp_kingdom_1_lady_19_pl|Enricata
trp_kingdom_1_lady_20|Lady Gaeta
trp_kingdom_1_lady_20_pl|Gaeta
trp_kingdom_2_lady_1|Lady Junitha
trp_kingdom_2_lady_1_pl|Junitha
trp_kingdom_2_lady_2|Lady Katia
trp_kingdom_2_lady_2_pl|Katia
trp_kingdom_2_lady_3|Lady Seomis
trp_kingdom_2_lady_3_pl|Seomis
trp_kingdom_2_lady_4|Lady Drina
trp_kingdom_2_lady_4_pl|Drina
trp_kingdom_2_lady_5|Lady Nesha
trp_kingdom_2_lady_5_pl|Nesha
trp_kingdom_2_lady_6|Lady Tabath
trp_kingdom_2_lady_6_pl|Tabath
trp_kingdom_2_lady_7|Lady Pelaeka
trp_kingdom_2_lady_7_pl|Pelaeka
trp_kingdom_2_lady_8|Lady Haris
trp_kingdom_2_lady_8_pl|Haris
trp_kingdom_2_lady_9|Lady Vayen
trp_kingdom_2_lady_9_pl|Vayen
trp_kingdom_2_lady_10|Lady Joaka
trp_kingdom_2_lady_10_pl|Joaka
trp_kingdom_2_lady_11|Lady Tejina
trp_kingdom_2_lady_11_pl|Tejina
trp_kingdom_2_lady_12|Lady Olekseia
trp_kingdom_2_lady_12_pl|Olekseia
trp_kingdom_2_lady_13|Lady Myntha
trp_kingdom_2_lady_13_pl|Myntha
trp_kingdom_2_lady_14|Lady Akilina
trp_kingdom_2_lady_14_pl|Akilina
trp_kingdom_2_lady_15|Lady Sepana
trp_kingdom_2_lady_15_pl|Sepana
trp_kingdom_2_lady_16|Lady Iarina
trp_kingdom_2_lady_16_pl|Iarina
trp_kingdom_2_lady_17|Lady Sihavan
trp_kingdom_2_lady_17_pl|Sihavan
trp_kingdom_2_lady_18|Lady Erenchina
trp_kingdom_2_lady_18_pl|Erenchina
trp_kingdom_2_lady_19|Lady Tamar
trp_kingdom_2_lady_19_pl|Tamar
trp_kingdom_2_lady_20|Lady Valka
trp_kingdom_2_lady_20_pl|Valka
trp_kingdom_3_lady_1|Lady Borge
trp_kingdom_3_lady_1_pl|Borge
trp_kingdom_3_lady_2|Lady Tuan
trp_kingdom_3_lady_2_pl|Tuan
trp_kingdom_3_lady_3|Lady Mahraz
trp_kingdom_3_lady_3_pl|Mahraz
trp_kingdom_3_lady_4|Lady Ayasu
trp_kingdom_3_lady_4_pl|Ayasu
trp_kingdom_3_lady_5|Lady Ravin
trp_kingdom_3_lady_5_pl|Ravin
trp_kingdom_3_lady_6|Lady Ruha
trp_kingdom_3_lady_6_pl|Ruha
trp_kingdom_3_lady_7|Lady Chedina
trp_kingdom_3_lady_7_pl|Chedina
trp_kingdom_3_lady_8|Lady Kefra
trp_kingdom_3_lady_8_pl|Kefra
trp_kingdom_3_lady_9|Lady Nirvaz
trp_kingdom_3_lady_9_pl|Nirvaz
trp_kingdom_3_lady_10|Lady Dulua
trp_kingdom_3_lady_10_pl|Dulua
trp_kingdom_3_lady_11|Lady Selik
trp_kingdom_3_lady_11_pl|Selik
trp_kingdom_3_lady_12|Lady Thalatha
trp_kingdom_3_lady_12_pl|Thalatha
trp_kingdom_3_lady_13|Lady Yasreen
trp_kingdom_3_lady_13_pl|Yasreen
trp_kingdom_3_lady_14|Lady Nadha
trp_kingdom_3_lady_14_pl|Nadha
trp_kingdom_3_lady_15|Lady Zenur
trp_kingdom_3_lady_15_pl|Zenur
trp_kingdom_3_lady_16|Lady Arjis
trp_kingdom_3_lady_16_pl|Zenur
trp_kingdom_3_lady_17|Lady Atjahan
trp_kingdom_3_lady_17_pl|Atjahan
trp_kingdom_3_lady_18|Lady Qutala
trp_kingdom_3_lady_18_pl|Qutala
trp_kingdom_3_lady_19|Lady Hindal
trp_kingdom_3_lady_19_pl|Hindal
trp_kingdom_3_lady_20|Lady Mechet
trp_kingdom_3_lady_20_pl|Mechet
trp_kingdom_4_lady_1|Lady Jadeth
trp_kingdom_4_lady_1_pl|Jadeth
trp_kingdom_4_lady_2|Lady Miar
trp_kingdom_4_lady_2_pl|Miar
trp_kingdom_4_lady_3|Lady Dria
trp_kingdom_4_lady_3_pl|Dria
trp_kingdom_4_lady_4|Lady Glunde
trp_kingdom_4_lady_4_pl|Glunde
trp_kingdom_4_lady_5|Lady Loeka
trp_kingdom_4_lady_5_pl|Loeka
trp_kingdom_4_lady_6|Lady Bryn
trp_kingdom_4_lady_6_pl|Bryn
trp_kingdom_4_lady_7|Lady Eir
trp_kingdom_4_lady_7_pl|Eir
trp_knight_4_2b_daughter_1|Lady Thera
trp_knight_4_2b_daughter_1_pl|Thera
trp_kingdom_4_lady_9|Lady Hild
trp_kingdom_4_lady_9_pl|Hild
trp_knight_4_2c_wife_1|Lady Endegrid
trp_knight_4_2c_wife_1_pl|Endegrid
trp_kingdom_4_lady_11|Lady Herjasa
trp_kingdom_4_lady_11_pl|Herjasa
trp_knight_4_2c_daughter|Lady Svipul
trp_knight_4_2c_daughter_pl|Svipul
trp_knight_4_1b_wife|Lady Ingunn
trp_knight_4_1b_wife_pl|Ingunn
trp_kingdom_4_lady_14|Lady Kaeteli
trp_kingdom_4_lady_14_pl|Kaeteli
trp_knight_4_1b_daughter|Lady Eilif
trp_knight_4_1b_daughter_pl|Eilif
trp_knight_4_2b_daughter_2|Lady Gudrun
trp_knight_4_2b_daughter_2_pl|Gudrun
trp_kingdom_4_lady_17|Lady Bergit
trp_kingdom_4_lady_17_pl|Bergit
trp_knight_4_2c_wife_2|Lady Aesa
trp_knight_4_2c_wife_2_pl|Aesa
trp_knight_4_1c_daughter|Lady Alfrun
trp_knight_4_1c_daughter_pl|Alfrun
trp_kingdom_4_lady_20|Lady Afrid
trp_kingdom_4_lady_20_pl|Afrid
trp_kingdom_5_lady_1|Lady Brina
trp_kingdom_5_lady_1_pl|Brina
trp_kingdom_5_lady_2|Lady Aliena
trp_kingdom_5_lady_2_pl|Aliena
trp_kingdom_5_lady_3|Lady Aneth
trp_kingdom_5_lady_3_pl|Aneth
trp_kingdom_5_lady_4|Lady Reada
trp_kingdom_5_lady_4_pl|Reada
trp_kingdom_5_5_wife|Lady Saraten
trp_kingdom_5_5_wife_pl|Saraten
trp_kingdom_5_2b_wife_1|Lady Baotheia
trp_kingdom_5_2b_wife_1_pl|Baotheia
trp_kingdom_5_1c_daughter_1|Lady Eleandra
trp_kingdom_5_1c_daughter_1_pl|Eleandra
trp_kingdom_5_2c_daughter_1|Lady Meraced
trp_kingdom_5_2c_daughter_1_pl|Meraced
trp_kingdom_5_1c_wife_1|Lady Adelisa
trp_kingdom_5_1c_wife_1_pl|Adelisa
trp_kingdom_5_2c_wife_1|Lady Calantina
trp_kingdom_5_2c_wife_1_pl|Calantina
trp_kingdom_5_1c_daughter_2|Lady Forbesa
trp_kingdom_5_1c_daughter_2_pl|Forbesa
trp_kingdom_5_2c_daughter_2|Lady Claudora
trp_kingdom_5_2c_daughter_2_pl|Claudora
trp_kingdom_5_1b_wife|Lady Anais
trp_kingdom_5_1b_wife_pl|Anais
trp_kingdom_5_2b_wife_2|Lady Miraeia
trp_kingdom_5_2b_wife_2_pl|Miraeia
trp_kingdom_5_1c_daughter_3|Lady Agasia
trp_kingdom_5_1c_daughter_3_pl|Agasia
trp_kingdom_5_lady_16|Lady Geneiava
trp_kingdom_5_lady_16_pl|Geneiava
trp_kingdom_5_1c_wife_2|Lady Gwenael
trp_kingdom_5_1c_wife_2_pl|Gwenael
trp_kingdom_5_2c_wife_2|Lady Ysueth
trp_kingdom_5_2c_wife_2_pl|Ysueth
trp_kingdom_5_1c_daughter_4|Lady Ellian
trp_kingdom_5_1c_daughter_4_pl|Ellian
trp_kingdom_5_lady_20|Lady Timethi
trp_kingdom_5_lady_20_pl|Timethi
trp_kingdom_6_lady_1|Lady Rayma
trp_kingdom_6_lady_1_pl|Rayma
trp_kingdom_6_lady_2|Lady Thanaikha
trp_kingdom_6_lady_2_pl|Thanaikha
trp_kingdom_6_lady_3|Lady Sulaha
trp_kingdom_6_lady_3_pl|Sulaha
trp_kingdom_6_lady_4|Lady Shatha
trp_kingdom_6_lady_4_pl|Shatha
trp_kingdom_6_lady_5|Lady Bawthan
trp_kingdom_6_lady_5_pl|Bawthan
trp_kingdom_6_lady_6|Lady Mahayl
trp_kingdom_6_lady_6_pl|Mahayl
trp_kingdom_6_lady_7|Lady Isna
trp_kingdom_6_lady_7_pl|Isna
trp_kingdom_6_lady_8|Lady Siyafan
trp_kingdom_6_lady_8_pl|Siyafan
trp_kingdom_6_lady_9|Lady Ifar
trp_kingdom_6_lady_9_pl|Ifar
trp_kingdom_6_lady_10|Lady Yasmin
trp_kingdom_6_lady_10_pl|Yasmin
trp_kingdom_6_lady_11|Lady Dula
trp_kingdom_6_lady_11_pl|Dula
trp_kingdom_6_lady_12|Lady Ruwa
trp_kingdom_6_lady_12_pl|Ruwa
trp_kingdom_6_lady_13|Lady Luqa
trp_kingdom_6_lady_13_pl|Luqa
trp_kingdom_6_lady_14|Lady Zandina
trp_kingdom_6_lady_14_pl|Zandina
trp_kingdom_6_lady_15|Lady Lulya
trp_kingdom_6_lady_15_pl|Lulya
trp_kingdom_6_lady_16|Lady Zahara
trp_kingdom_6_lady_16_pl|Zahara
trp_kingdom_6_lady_17|Lady Safiya
trp_kingdom_6_lady_17_pl|Safiya
trp_kingdom_6_lady_18|Lady Khalisa
trp_kingdom_6_lady_18_pl|Khalisa
trp_kingdom_6_lady_19|Lady Janab
trp_kingdom_6_lady_19_pl|Janab
trp_kingdom_6_lady_20|Lady Sur
trp_kingdom_6_lady_20_pl|Sur
trp_town_1_arena_master|Mestre de Torneios
trp_town_2_arena_master|Mestre de Torneios
trp_town_3_arena_master|Mestre de Torneios
trp_town_4_arena_master|Mestre de Torneios
trp_town_5_arena_master|Mestre de Torneios
trp_town_6_arena_master|Mestre de Torneios
trp_town_7_arena_master|Mestre de Torneios
trp_town_8_arena_master|Mestre de Torneios
trp_town_9_arena_master|Mestre de Torneios
trp_town_10_arena_master|Mestre de Torneios
trp_town_11_arena_master|Mestre de Torneios
trp_town_12_arena_master|Mestre de Torneios
trp_town_13_arena_master|Mestre de Torneios
trp_town_14_arena_master|Mestre de Torneios
trp_town_15_arena_master|Mestre de Torneios
trp_town_16_arena_master|Mestre de Torneios
trp_town_17_arena_master|Mestre de Torneios
trp_town_18_arena_master|Mestre de Torneios
trp_town_19_arena_master|Mestre de Torneios
trp_town_20_arena_master|Mestre de Torneios
trp_town_21_arena_master|Mestre de Torneios
trp_town_22_arena_master|Mestre de Torneios
trp_town_23_arena_master|Mestre de Torneios
trp_town_24_arena_master|Mestre de Torneios
trp_town_25_arena_master|Mestre de Torneios
trp_town_26_arena_master|Mestre de Torneios
trp_town_27_arena_master|Mestre de Torneios
trp_town_28_arena_master|Mestre de Torneios
trp_town_29_arena_master|Mestre de Torneios
trp_town_1_armorer|Ferreiro
trp_town_2_armorer|Ferreira
trp_town_3_armorer|Ferreiro
trp_town_4_armorer|Ferreiro
trp_town_5_armorer|Ferreiro
trp_town_6_armorer|Ferreiro
trp_town_7_armorer|Ferreiro
trp_town_8_armorer|Ferreiro
trp_town_9_armorer|Ferreiro
trp_town_10_armorer|Ferreiro
trp_town_11_armorer|Ferreiro
trp_town_12_armorer|Ferreiro
trp_town_13_armorer|Ferreiro
trp_town_14_armorer|Ferreira
trp_town_15_armorer|Ferreiro
trp_town_16_armorer|Ferreiro
trp_town_17_armorer|Ferreiro
trp_town_18_armorer|Ferreira
trp_town_19_armorer|Ferreiro
trp_town_20_armorer|Ferreiro
trp_town_21_armorer|Ferreiro
trp_town_22_armorer|Ferreira
trp_town_23_armorer|Ferreiro
trp_town_24_armorer|Ferreiro
trp_town_25_armorer|Ferreiro
trp_town_26_armorer|Ferreiro
trp_town_27_armorer|Ferreiro
trp_town_28_armorer|Ferreiro
trp_town_29_armorer|Ferreiro
trp_town_1_weaponsmith|Armeira
trp_town_2_weaponsmith|Armeiro
trp_town_3_weaponsmith|Armeiro
trp_town_4_weaponsmith|Armeiro
trp_town_5_weaponsmith|Armeiro
trp_town_6_weaponsmith|Armeiro
trp_town_7_weaponsmith|Armeiro
trp_town_8_weaponsmith|Armeira
trp_town_9_weaponsmith|Armeiro
trp_town_10_weaponsmith|Armeiro
trp_town_11_weaponsmith|Armeiro
trp_town_12_weaponsmith|Armeiro
trp_town_13_weaponsmith|Armeiro
trp_town_14_weaponsmith|Armeiro
trp_town_15_weaponsmith|Armeiro
trp_town_16_weaponsmith|Armeiro
trp_town_17_weaponsmith|Armeiro
trp_town_18_weaponsmith|Armeiro
trp_town_19_weaponsmith|Armeiro
trp_town_20_weaponsmith|Armeiro
trp_town_21_weaponsmith|Armeiro
trp_town_22_weaponsmith|Armeiro
trp_town_23_weaponsmith|Armeiro
trp_town_24_weaponsmith|Armeiro
trp_town_25_weaponsmith|Armeiro
trp_town_26_weaponsmith|Armeiro
trp_town_27_weaponsmith|Armeiro
trp_town_28_weaponsmith|Armeiro
trp_town_29_weaponsmith|Armeiro
trp_town_1_tavernkeeper|Taverneiro
trp_town_2_tavernkeeper|Taverneiro
trp_town_3_tavernkeeper|Taverneira
trp_town_4_tavernkeeper|Taverneiro
trp_town_5_tavernkeeper|Taverneiro
trp_town_6_tavernkeeper|Taverneira
trp_town_7_tavernkeeper|Taverneira
trp_town_8_tavernkeeper|Taverneiro
trp_town_9_tavernkeeper|Taverneira
trp_town_10_tavernkeeper|Taverneira
trp_town_11_tavernkeeper|Taverneira
trp_town_12_tavernkeeper|Taverneiro
trp_town_13_tavernkeeper|Taverneira
trp_town_14_tavernkeeper|Taverneiro
trp_town_15_tavernkeeper|Taverneira
trp_town_16_tavernkeeper|Taverneiro
trp_town_17_tavernkeeper|Taverneira
trp_town_18_tavernkeeper|Taverneiro
trp_town_19_tavernkeeper|Taverneira
trp_town_20_tavernkeeper|Taverneiro
trp_town_21_tavernkeeper|Taverneira
trp_town_22_tavernkeeper|Taverneiro
trp_town_23_tavernkeeper|Taverneiro
trp_town_24_tavernkeeper|Taverneiro
trp_town_25_tavernkeeper|Taverneiro
trp_town_26_tavernkeeper|Taverneiro
trp_town_27_tavernkeeper|Taverneiro
trp_town_28_tavernkeeper|Taverneiro
trp_town_29_tavernkeeper|Taverneiro
trp_town_1_merchant|Mercador
trp_town_2_merchant|Mercador
trp_town_3_merchant|Mercadora
trp_town_4_merchant|Mercador
trp_town_5_merchant|Mercador
trp_town_6_merchant|Mercadora
trp_town_7_merchant|Mercador
trp_town_8_merchant|Mercador
trp_town_9_merchant|Mercador
trp_town_10_merchant|Mercador
trp_town_11_merchant|Mercador
trp_town_12_merchant|Mercadora
trp_town_13_merchant|Mercadora
trp_town_14_merchant|Mercador
trp_town_15_merchant|Mercador
trp_town_16_merchant|Mercadora
trp_town_17_merchant|Mercadora
trp_town_18_merchant|Mercador
trp_town_19_merchant|Mercador
trp_town_20_merchant|Mercadora
trp_town_21_merchant|Mercadora
trp_town_22_merchant|Mercador
trp_town_23_merchant|Mercador
trp_town_24_merchant|Mercador
trp_town_25_merchant|Mercador
trp_town_26_merchant|Mercador
trp_town_27_merchant|Mercador
trp_town_28_merchant|Mercador
trp_town_29_merchant|Mercador
trp_salt_mine_merchant|Barezan
trp_salt_mine_merchant_pl|Barezan
trp_town_1_horse_merchant|Mercadora de Cavalos
trp_town_2_horse_merchant|Mercador de Cavalos
trp_town_3_horse_merchant|Mercador de Cavalos
trp_town_4_horse_merchant|Mercador de Cavalos
trp_town_5_horse_merchant|Mercadora de Cavalos
trp_town_6_horse_merchant|Mercador de Cavalos
trp_town_7_horse_merchant|Mercador de Cavalos
trp_town_8_horse_merchant|Mercador de Cavalos
trp_town_9_horse_merchant|Mercador de Cavalos
trp_town_10_horse_merchant|Mercadora de Cavalos
trp_town_11_horse_merchant|Mercador de Cavalos
trp_town_12_horse_merchant|Mercador de Cavalos
trp_town_13_horse_merchant|Mercador de Cavalos
trp_town_14_horse_merchant|Mercadora de Cavalos
trp_town_15_horse_merchant|Mercador de Cavalos
trp_town_16_horse_merchant|Mercador de Cavalos
trp_town_17_horse_merchant|Mercador de Cavalos
trp_town_18_horse_merchant|Mercadora de Cavalos
trp_town_19_horse_merchant|Mercador de Cavalos
trp_town_20_horse_merchant|Mercador de Cavalos
trp_town_21_horse_merchant|Mercador de Cavalos
trp_town_22_horse_merchant|Mercadora de Cavalos
trp_town_23_horse_merchant|Mercador de Cavalos
trp_town_24_horse_merchant|Mercador de Cavalos
trp_town_25_horse_merchant|Mercador de Cavalos
trp_town_26_horse_merchant|Mercador de Cavalos
trp_town_27_horse_merchant|Mercador de Cavalos
trp_town_28_horse_merchant|Mercador de Cavalos
trp_town_29_horse_merchant|Mercador de Cavalos
trp_town_1_semigood_merchant|Mercador de Recursos
trp_town_2_semigood_merchant|Mercador de Recursos
trp_town_3_semigood_merchant|Mercador de Recursos
trp_town_4_semigood_merchant|Mercador de Recursos
trp_town_5_semigood_merchant|Mercador de Recursos
trp_town_6_semigood_merchant|Mercador de Recursos
trp_town_7_semigood_merchant|Mercador de Recursos
trp_town_8_semigood_merchant|Mercador de Recursos
trp_town_9_semigood_merchant|Mercador de Recursos
trp_town_10_semigood_merchant|Mercador de Recursos
trp_town_11_semigood_merchant|Mercador de Recursos
trp_town_12_semigood_merchant|Mercador de Recursos
trp_town_13_semigood_merchant|Mercador de Recursos
trp_town_14_semigood_merchant|Mercador de Recursos
trp_town_15_semigood_merchant|Mercador de Recursos
trp_town_16_semigood_merchant|Mercador de Recursos
trp_town_17_semigood_merchant|Mercador de Recursos
trp_town_18_semigood_merchant|Mercador de Recursos
trp_town_19_semigood_merchant|Mercador de Recursos
trp_town_20_semigood_merchant|Mercador de Recursos
trp_town_21_semigood_merchant|Mercador de Recursos
trp_town_22_semigood_merchant|Mercador de Recursos
trp_town_23_semigood_merchant|Mercador de Recursos
trp_town_24_semigood_merchant|Mercador de Recursos
trp_town_25_semigood_merchant|Mercador de Recursos
trp_town_26_semigood_merchant|Mercador de Recursos
trp_town_27_semigood_merchant|Mercador de Recursos
trp_town_28_semigood_merchant|Mercador de Recursos
trp_town_29_semigood_merchant|Mercador de Recursos
trp_town_1_mayor|Mestre da Guilda
trp_town_2_mayor|Mestre da Guilda
trp_town_3_mayor|Mestre da Guilda
trp_town_4_mayor|Mestre da Guilda
trp_town_5_mayor|Mestre da Guilda
trp_town_6_mayor|Mestre da Guilda
trp_town_7_mayor|Mestre da Guilda
trp_town_8_mayor|Mestre da Guilda
trp_town_9_mayor|Mestre da Guilda
trp_town_10_mayor|Mestre da Guilda
trp_town_11_mayor|Mestre da Guilda
trp_town_12_mayor|Mestre da Guilda
trp_town_13_mayor|Mestre da Guilda
trp_town_14_mayor|Mestre da Guilda
trp_town_15_mayor|Mestre da Guilda
trp_town_16_mayor|Mestre da Guilda
trp_town_17_mayor|Mestre da Guilda
trp_town_18_mayor|Mestre da Guilda
trp_town_19_mayor|Mestre da Guilda
trp_town_20_mayor|Mestre da Guilda
trp_town_21_mayor|Mestre da Guilda
trp_town_22_mayor|Mestre da Guilda
trp_town_23_mayor|Mestre da Guilda
trp_town_24_mayor|Mestre da Guilda
trp_town_25_mayor|Mestre da Guilda
trp_town_26_mayor|Mestre da Guilda
trp_town_27_mayor|Mestre da Guilda
trp_town_28_mayor|Mestre da Guilda
trp_town_29_mayor|Mestre da Guilda
trp_village_1_elder|Ancião da Aldeia
trp_village_2_elder|Ancião da Aldeia
trp_village_3_elder|Ancião da Aldeia
trp_village_4_elder|Ancião da Aldeia
trp_village_5_elder|Ancião da Aldeia
trp_village_6_elder|Ancião da Aldeia
trp_village_7_elder|Ancião da Aldeia
trp_village_8_elder|Ancião da Aldeia
trp_village_9_elder|Ancião da Aldeia
trp_village_10_elder|Ancião da Aldeia
trp_village_11_elder|Ancião da Aldeia
trp_village_12_elder|Ancião da Aldeia
trp_village_13_elder|Ancião da Aldeia
trp_village_14_elder|Ancião da Aldeia
trp_village_15_elder|Ancião da Aldeia
trp_village_16_elder|Ancião da Aldeia
trp_village_17_elder|Ancião da Aldeia
trp_village_18_elder|Ancião da Aldeia
trp_village_19_elder|Ancião da Aldeia
trp_village_20_elder|Ancião da Aldeia
trp_village_21_elder|Ancião da Aldeia
trp_village_22_elder|Ancião da Aldeia
trp_village_23_elder|Ancião da Aldeia
trp_village_24_elder|Ancião da Aldeia
trp_village_25_elder|Ancião da Aldeia
trp_village_26_elder|Ancião da Aldeia
trp_village_27_elder|Ancião da Aldeia
trp_village_28_elder|Ancião da Aldeia
trp_village_29_elder|Ancião da Aldeia
trp_village_30_elder|Ancião da Aldeia
trp_village_31_elder|Ancião da Aldeia
trp_village_32_elder|Ancião da Aldeia
trp_village_33_elder|Ancião da Aldeia
trp_village_34_elder|Ancião da Aldeia
trp_village_35_elder|Ancião da Aldeia
trp_village_36_elder|Ancião da Aldeia
trp_village_37_elder|Ancião da Aldeia
trp_village_38_elder|Ancião da Aldeia
trp_village_39_elder|Ancião da Aldeia
trp_village_40_elder|Ancião da Aldeia
trp_village_41_elder|Ancião da Aldeia
trp_village_42_elder|Ancião da Aldeia
trp_village_43_elder|Ancião da Aldeia
trp_village_44_elder|Ancião da Aldeia
trp_village_45_elder|Ancião da Aldeia
trp_village_46_elder|Ancião da Aldeia
trp_village_47_elder|Ancião da Aldeia
trp_village_48_elder|Ancião da Aldeia
trp_village_49_elder|Ancião da Aldeia
trp_village_50_elder|Ancião da Aldeia
trp_village_51_elder|Ancião da Aldeia
trp_village_52_elder|Ancião da Aldeia
trp_village_53_elder|Ancião da Aldeia
trp_village_54_elder|Ancião da Aldeia
trp_village_55_elder|Ancião da Aldeia
trp_village_56_elder|Ancião da Aldeia
trp_village_57_elder|Ancião da Aldeia
trp_village_58_elder|Ancião da Aldeia
trp_village_59_elder|Ancião da Aldeia
trp_village_60_elder|Ancião da Aldeia
trp_village_61_elder|Ancião da Aldeia
trp_village_62_elder|Ancião da Aldeia
trp_village_63_elder|Ancião da Aldeia
trp_village_64_elder|Ancião da Aldeia
trp_village_65_elder|Ancião da Aldeia
trp_village_66_elder|Ancião da Aldeia
trp_village_67_elder|Ancião da Aldeia
trp_village_68_elder|Ancião da Aldeia
trp_village_69_elder|Ancião da Aldeia
trp_village_70_elder|Ancião da Aldeia
trp_village_71_elder|Ancião da Aldeia
trp_village_72_elder|Ancião da Aldeia
trp_village_73_elder|Ancião da Aldeia
trp_village_74_elder|Ancião da Aldeia
trp_village_75_elder|Ancião da Aldeia
trp_village_76_elder|Ancião da Aldeia
trp_village_77_elder|Ancião da Aldeia
trp_village_78_elder|Ancião da Aldeia
trp_village_79_elder|Ancião da Aldeia
trp_village_80_elder|Ancião da Aldeia
trp_village_81_elder|Ancião da Aldeia
trp_village_82_elder|Ancião da Aldeia
trp_village_83_elder|Ancião da Aldeia
trp_village_84_elder|Ancião da Aldeia
trp_village_85_elder|Ancião da Aldeia
trp_village_86_elder|Ancião da Aldeia
trp_village_87_elder|Ancião da Aldeia
trp_village_88_elder|Ancião da Aldeia
trp_village_89_elder|Ancião da Aldeia
trp_village_90_elder|Ancião da Aldeia
trp_village_91_elder|Ancião da Aldeia
trp_village_92_elder|Ancião da Aldeia
trp_village_93_elder|Ancião da Aldeia
trp_village_94_elder|Ancião da Aldeia
trp_village_95_elder|Ancião da Aldeia
trp_village_96_elder|Ancião da Aldeia
trp_village_97_elder|Ancião da Aldeia
trp_village_98_elder|Ancião da Aldeia
trp_village_99_elder|Ancião da Aldeia
trp_village_100_elder|Ancião da Aldeia
trp_village_101_elder|Ancião da Aldeia
trp_village_102_elder|Ancião da Aldeia
trp_village_103_elder|Ancião da Aldeia
trp_village_104_elder|Ancião da Aldeia
trp_village_105_elder|Ancião da Aldeia
trp_village_106_elder|Ancião da Aldeia
trp_village_107_elder|Ancião da Aldeia
trp_village_108_elder|Ancião da Aldeia
trp_village_109_elder|Ancião da Aldeia
trp_village_110_elder|Ancião da Aldeia
trp_village_111_elder|Ancião da Aldeia
trp_village_112_elder|Ancião da Aldeia
trp_village_113_elder|Ancião da Aldeia
trp_village_114_elder|Ancião da Aldeia
trp_village_115_elder|Ancião da Aldeia
trp_village_116_elder|Ancião da Aldeia
trp_village_117_elder|Ancião da Aldeia
trp_village_118_elder|Ancião da Aldeia
trp_village_119_elder|Ancião da Aldeia
trp_village_120_elder|Ancião da Aldeia
trp_village_121_elder|Ancião da Aldeia
trp_village_122_elder|Ancião da Aldeia
trp_village_123_elder|Ancião da Aldeia
trp_village_124_elder|Ancião da Aldeia
trp_village_125_elder|Ancião da Aldeia
trp_village_126_elder|Ancião da Aldeia
trp_village_127_elder|Ancião da Aldeia
trp_village_128_elder|Ancião da Aldeia
trp_village_129_elder|Ancião da Aldeia
trp_village_130_elder|Ancião da Aldeia
trp_village_131_elder|Ancião da Aldeia
trp_village_132_elder|Ancião da Aldeia
trp_village_133_elder|Ancião da Aldeia
trp_village_134_elder|Ancião da Aldeia
trp_village_135_elder|Ancião da Aldeia
trp_village_136_elder|Ancião da Aldeia
trp_merchants_end|fim dos mercadores
trp_merchants_end_pl|fim dos mercadores
trp_local_merchant|Mercador Local
trp_local_merchant_pl|Mercadores Locais
trp_tax_rebel|Camponês Rebelde
trp_tax_rebel_pl|Camponeses Rebeldes
trp_trainee_peasant|Camponês
trp_trainee_peasant_pl|Camponeses
trp_fugitive|Homem Nervoso
trp_fugitive_pl|Homens Nervosos
trp_belligerent_drunk|Bêbado Problemático
trp_belligerent_drunk_pl|Bêbados Problemáticos
trp_hired_assassin|Assassino Contratado
trp_hired_assassin_pl|Assassinos Contratados
trp_fight_promoter|Personagem de Aspecto Rude
trp_fight_promoter_pl|Personagens de Aspecto Rude
trp_spy|Plebeu Comum
trp_spy_pl|Plebeus Comuns
trp_spy_partner|Plebeu sem nada em especial
trp_spy_partner_pl|Plebeus sem nada em especial
trp_nurse_for_lady|Criada
trp_nurse_for_lady_pl|Criadas
trp_temporary_minister|Ministro
trp_temporary_minister_pl|Ministros
trp_swadian_crossbowman_multiplayer_ai|Besteiro Swadiano
trp_swadian_crossbowman_multiplayer_ai_pl|Besteiros Swadianos
trp_swadian_infantry_multiplayer_ai|Infantaria Swadiana
trp_swadian_infantry_multiplayer_ai_pl|Infantarias Swadianas
trp_swadian_man_at_arms_multiplayer_ai|Homem de Armas Swadiano
trp_swadian_man_at_arms_multiplayer_ai_pl|Homens de Armas Swadianos
trp_vaegir_archer_multiplayer_ai|Arqueiro Vaegir
trp_vaegir_archer_multiplayer_ai_pl|Arqueiros Vaegires
trp_vaegir_spearman_multiplayer_ai|Lanceiro Vaegir
trp_vaegir_spearman_multiplayer_ai_pl|Lanceiros Vaegires
trp_vaegir_horseman_multiplayer_ai|Ginete Vaegir
trp_vaegir_horseman_multiplayer_ai_pl|Ginetes Vaegires
trp_khergit_dismounted_lancer_multiplayer_ai|Lanceiro a Pé Khergita
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Lanceiros a Pé Khergitas
trp_khergit_veteran_horse_archer_multiplayer_ai|Arqueiro Montado Khergita
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Arqueiros Montados Khergitas
trp_khergit_lancer_multiplayer_ai|Lanceiro Khergita
trp_khergit_lancer_multiplayer_ai_pl|Lanceiros Khergitas
trp_nord_veteran_multiplayer_ai|Soldado Raso Nórdico
trp_nord_veteran_multiplayer_ai_pl|Soldados Rasos Nórdicos
trp_nord_scout_multiplayer_ai|Explorador Nórdico
trp_nord_scout_multiplayer_ai_pl|Exploradores Nórdicos
trp_nord_archer_multiplayer_ai|Arqueiro Nórdico
trp_nord_archer_multiplayer_ai_pl|Arqueiros Nórdicos
